code,Red,Blue,Green
O0 Ia0,144,166,255
O0 Ia,144,166,255
O0 Ib,144,166,255
O0 II,144,166,255
O0 III,144,166,255
O0 IV,144,166,255
O0 V,144,166,255
O0 VI,144,166,255
O1 Ia0,146,168,255
O1 Ia,146,168,255
O1 Ib,146,168,255
O1 II,146,168,255
O1 III,146,168,255
O1 IV,145,167,255
O1 V,146,168,255
O1 VI,146,168,255
O2 Ia0,148,170,255
O2 Ia,148,170,255
O2 Ib,148,170,255
O2 II,148,170,255
O2 III,148,169,255
O2 IV,146,169,255
O2 V,148,170,255
O2 VI,148,170,255
O3 Ia0,151,172,255
O3 Ia,151,172,255
O3 Ib,151,172,255
O3 II,149,173,255
O3 III,150,171,255
O3 IV,148,170,255
O3 V,151,172,255
O3 VI,151,172,255
O4 Ia0,153,174,255
O4 Ia,153,174,255
O4 Ib,153,174,255
O4 II,151,175,255
O4 III,152,172,255
O4 IV,149,171,255
O4 V,153,174,255
O4 VI,153,174,255
O5 Ia0,155,176,255
O5 Ia,155,176,255
O5 Ib,155,176,255
O5 II,153,177,255
O5 III,154,174,255
O5 IV,150,172,255
O5 V,155,176,255
O5 VI,155,176,255
O6 Ia0,157,178,255
O6 Ia,157,178,255
O6 Ib,157,178,255
O6 II,155,179,255
O6 III,156,175,255
O6 IV,151,174,255
O6 V,162,184,255
O6 VI,162,184,255
O7 Ia0,160,181,255
O7 Ia,160,181,255
O7 Ib,160,181,255
O7 II,156,181,255
O7 III,158,177,255
O7 IV,152,175,255
O7 V,157,177,255
O7 VI,157,177,255
O8 Ia0,162,183,255
O8 Ia,162,183,255
O8 Ib,162,183,255
O8 II,158,183,255
O8 III,157,178,255
O8 IV,153,176,255
O8 V,157,177,255
O8 VI,157,177,255
O9 Ia0,164,185,255
O9 Ia,164,185,255
O9 Ib,164,185,255
O9 II,160,186,255
O9 III,158,177,255
O9 IV,155,177,255
O9 V,154,178,255
O9 VI,154,178,255
B0 Ia0,161,189,255
B0 Ia,161,189,255
B0 Ib,161,189,255
B0 II,162,188,255
B0 III,158,177,255
B0 IV,156,179,255
B0 V,156,178,255
B0 VI,156,178,255
B1 Ia0,168,193,255
B1 Ia,168,193,255
B1 Ib,168,193,255
B1 II,163,190,255
B1 III,158,177,255
B1 IV,157,180,255
B1 V,160,182,255
B1 VI,160,182,255
B2 Ia0,177,196,255
B2 Ia,177,196,255
B2 Ib,177,196,255
B2 II,165,192,255
B2 III,159,180,255
B2 IV,159,179,255
B2 V,160,180,255
B2 VI,160,180,255
B3 Ia0,175,194,255
B3 Ia,175,194,255
B3 Ib,175,194,255
B3 II,168,193,255
B3 III,163,187,255
B3 IV,166,188,255
B3 V,165,185,255
B3 VI,165,185,255
B4 Ia0,187,203,255
B4 Ia,187,203,255
B4 Ib,187,203,255
B4 II,172,194,255
B4 III,166,188,255
B4 IV,169,190,255
B4 V,164,184,255
B4 VI,164,184,255
B5 Ia0,179,202,255
B5 Ia,179,202,255
B5 Ib,179,202,255
B5 II,175,195,255
B5 III,168,189,255
B5 IV,172,192,255
B5 V,170,191,255
B5 VI,170,191,255
B6 Ia0,191,207,255
B6 Ia,191,207,255
B6 Ib,191,207,255
B6 II,177,196,255
B6 III,170,190,255
B6 IV,175,194,255
B6 V,172,189,255
B6 VI,172,189,255
B7 Ia0,195,209,255
B7 Ia,195,209,255
B7 Ib,195,209,255
B7 II,179,198,255
B7 III,171,191,255
B7 IV,170,189,255
B7 V,173,191,255
B7 VI,173,191,255
B8 Ia0,182,206,255
B8 Ia,182,206,255
B8 Ib,182,206,255
B8 II,181,199,255
B8 III,175,193,255
B8 IV,175,193,255
B8 V,177,195,255
B8 VI,177,195,255
B9 Ia0,204,216,255
B9 Ia,204,216,255
B9 Ib,204,216,255
B9 II,182,201,255
B9 III,178,195,255
B9 IV,180,197,255
B9 V,181,198,255
B9 VI,181,198,255
A0 Ia0,187,206,255
A0 Ia,187,206,255
A0 Ib,187,206,255
A0 II,184,202,255
A0 III,188,205,255
A0 IV,179,197,255
A0 V,185,201,255
A0 VI,185,201,255
A1 Ia0,214,223,255
A1 Ia,214,223,255
A1 Ib,214,223,255
A1 II,186,204,255
A1 III,188,204,255
A1 IV,183,200,255
A1 V,181,199,255
A1 VI,181,199,255
A2 Ia0,199,214,255
A2 Ia,199,214,255
A2 Ib,199,214,255
A2 II,188,205,255
A2 III,189,204,255
A2 IV,186,202,255
A2 V,187,203,255
A2 VI,187,203,255
A3 Ia0,207,219,255
A3 Ia,207,219,255
A3 Ib,207,219,255
A3 II,190,207,255
A3 III,189,203,255
A3 IV,190,205,255
A3 V,191,207,255
A3 VI,191,207,255
A4 Ia0,215,224,255
