indx,typ,decimal,size,min_orbit,hz_orbit,int_orbit,luminosity,mass
1,B,0,Ia,8,13,2,27.36,60.000
2,B,1,Ia,8,13,2,26.14,54.000
3,B,2,Ia,8,13,2,24.92,48.000
4,B,3,Ia,7,13,2,23.69,42.000
5,B,4,Ia,7,13,2,22.47,36.000
6,B,5,Ia,7,12,3,21.25,30.000
7,B,6,Ia,7,12,3,20.62,27.600
8,B,7,Ia,7,12,3,19.99,25.200
9,B,8,Ia,7,12,1,19.35,22.800
10,B,9,Ia,7,12,1,18.72,20.400
11,A,0,Ia,7,12,1,18.09,18.000
12,A,1,Ia,7,12,1,17.85,17.400
13,A,2,Ia,7,12,1,17.60,16.800
14,A,3,Ia,7,12,1,17.36,16.200
15,A,4,Ia,7,12,1,17.11,15.600
16,A,5,Ia,7,12,1,16.87,15.000
17,A,6,Ia,7,12,2,16.64,14.600
18,A,7,Ia,7,12,2,16.41,14.200
19,A,8,Ia,8,12,2,16.18,13.800
20,A,9,Ia,8,12,2,15.95,13.400
21,F,0,Ia,6,12,2,15.72,13.000
22,F,1,Ia,6,12,2,15.58,12.800
23,F,2,Ia,6,12,2,15.44,12.600
24,F,3,Ia,6,12,2,15.31,12.400
25,F,4,Ia,6,11,2,15.17,12.200
26,F,5,Ia,6,11,2,15.03,12.000
27,F,6,Ia,6,11,3,15.24,12.000
28,F,7,Ia,6,12,3,15.45,12.000
29,F,8,Ia,5,11,3,15.67,12.000
30,F,9,Ia,5,12,3,15.88,12.000
31,G,0,Ia,7,12,3,16.09,12.000
32,G,1,Ia,7,12,3,16.33,12.200
33,G,2,Ia,7,12,4,16.56,12.400
34,G,3,Ia,7,12,4,16.80,12.600
35,G,4,Ia,7,12,4,17.03,12.800
36,G,5,Ia,7,12,4,17.27,13.000
37,G,6,Ia,7,12,4,17.35,13.200
38,G,7,Ia,7,12,4,17.42,13.400
39,G,8,Ia,7,12,4,17.50,13.600
40,G,9,Ia,7,12,5,17.57,13.800
41,K,0,Ia,7,12,5,17.65,14.000
42,K,1,Ia,7,12,5,17.74,14.800
43,K,2,Ia,7,12,5,17.83,15.600
44,K,3,Ia,7,12,5,17.91,16.400
45,K,4,Ia,7,12,5,18.00,17.200
46,K,5,Ia,7,12,5,18.09,18.000
47,K,6,Ia,7,12,5,18.17,18.400
48,K,7,Ia,7,12,6,18.25,18.800
49,K,8,Ia,7,12,6,18.33,19.200
50,K,9,Ia,7,12,6,18.41,19.600
51,M,0,Ia,7,12,6,18.49,20.000
52,M,1,Ia,7,12,7,18.58,21.000
53,M,2,Ia,7,12,7,18.67,22.000
54,M,3,Ia,8,12,7,18.77,23.000
55,M,4,Ia,8,12,7,18.86,24.000
56,M,5,Ia,8,12,7,18.95,25.000
57,M,6,Ia,8,12,7,19.72,26.250
58,M,7,Ia,8,12,7,20.49,27.500
59,M,8,Ia,8,12,7,21.26,28.750
60,M,9,Ia,8,12,7,22.03,30.000
61,B,0,Ib,8,13,,22.80,50.000
62,B,1,Ib,8,12,,21.18,45
63,B,2,Ib,7,12,,19.56,40
64,B,3,Ib,7,11,,17.94,35
65,B,4,Ib,6,11,,16.32,30
66,B,5,Ib,6,11,,14.70,25.000
67,B,6,Ib,6,11,,13.97,23.2
68,B,7,Ib,6,11,,13.25,21.4
69,B,8,Ib,7,12,0,12.52,19.6
70,B,9,Ib,7,13,0,11.80,17.8
71,A,0,Ib,5,11,0,11.07,16.000
72,A,1,Ib,5,11,0,10.94,15.4
73,A,2,Ib,5,11,0,10.80,14.8
74,A,3,Ib,5,11,0,10.67,14.2
75,A,4,Ib,5,10,0,10.53,13.6
76,A,5,Ib,5,10,0,10.40,13.000
77,A,6,Ib,5,10,0,10.17,12.8
78,A,7,Ib,5,10,0,9.95,12.6
79,A,8,Ib,5,10,0,9.72,12.4
80,A,9,Ib,5,10,0,9.50,12.2
81,F,0,Ib,5,10,0,9.27,12.000
82,F,1,Ib,5,10,0,9.11,11.6
83,F,2,Ib,5,10,0,8.94,11.2
84,F,3,Ib,4,10,0,8.78,10.8
85,F,4,Ib,4,10,0,8.61,10.4
86,F,5,Ib,4,10,0,8.45,10.000
87,F,6,Ib,4,10,0,8.53,10
88,F,7,Ib,4,10,0,8.61,10
89,F,8,Ib,4,10,0,8.68,10
90,F,9,Ib,4,10,0,8.76,10
91,G,0,Ib,4,10,0,8.84,10.000
92,G,1,Ib,4,10,1,8.97,10.4
93,G,2,Ib,4,10,2,9.10,10.8
94,G,3,Ib,5,10,2,9.23,11.2
95,G,4,Ib,5,10,2,9.36,11.6
96,G,5,Ib,5,10,1,9.49,12.000
97,G,6,Ib,5,10,2,9.67,12.2
98,G,7,Ib,5,10,2,9.85,12.4
99,G,8,Ib,5,10,2,10.04,12.6
100,G,9,Ib,5,10,3,10.22,12.8
101,K,0,Ib,5,10,3,10.40,13.000
102,K,1,Ib,5,10,3,10.71,13.6
103,K,2,Ib,5,11,3,11.02,14.2
104,K,3,Ib,6,11,3,11.33,14.8
